,Date,Hour,PM2_MIN,PM2_MAX,PM2_AVG
485,2019-09-17,21,7.0,7.0,7.0
486,2019-09-17,22,7.0,7.0,7.0
487,2019-09-17,23,7.0,7.0,7.0
488,2019-09-18,0,7.0,7.0,7.0
489,2019-09-18,1,7.0,7.0,7.0
490,2019-09-18,2,6.0,7.0,6.0
491,2019-09-18,3,6.0,7.0,6.0
492,2019-09-18,4,6.0,7.0,6.0
493,2019-09-18,5,6.0,7.0,6.0
494,2019-09-18,6,6.0,7.0,6.0
495,2019-09-18,7,1.4942135444864357,1.3610744164510038,1.3137948369118013
496,2019-09-18,8,6.0,7.0,6.0
497,2019-09-18,9,6.0,7.0,6.0
498,2019-09-18,10,6.0,7.0,6.0
499,2019-09-18,11,6.0,7.0,6.0
500,2019-09-18,12,5.0,7.0,6.0
501,2019-09-18,13,5.0,7.0,6.0
502,2019-09-18,14,5.0,7.0,6.0
503,2019-09-18,15,5.0,7.0,6.0
504,2019-09-18,16,5.0,7.0,6.0
505,2019-09-18,17,5.0,7.0,6.0
506,2019-09-18,18,5.0,7.0,6.0
507,2019-09-18,19,5.0,7.0,6.0
508,2019-09-18,20,5.0,7.0,6.0
509,2019-09-18,21,5.0,7.0,6.0
510,2019-09-18,22,5.0,7.0,6.0
511,2019-09-18,23,5.0,7.0,6.0
512,2019-09-19,0,5.0,7.0,6.0
513,2019-09-19,1,5.0,7.0,6.0
514,2019-09-19,2,5.0,8.0,6.0
515,2019-09-19,3,5.0,8.0,6.0
516,2019-09-19,4,5.0,8.0,6.0
517,2019-09-19,5,5.0,8.0,6.0
518,2019-09-19,6,5.0,8.0,6.0
519,2019-09-19,7,5.0,8.0,6.0
520,2019-09-19,8,5.0,8.0,6.0
521,2019-09-19,9,5.0,8.0,6.0
522,2019-09-19,10,5.0,8.0,6.0
523,2019-09-19,11,5.0,8.0,6.0
524,2019-09-19,12,5.0,8.0,6.0
525,2019-09-19,13,5.0,8.0,6.0
526,2019-09-19,14,6.0,8.0,7.0
527,2019-09-19,15,6.0,8.0,7.0
528,2019-09-19,16,6.0,8.0,7.0
529,2019-09-19,17,6.0,8.0,7.0
530,2019-09-19,18,6.0,8.0,7.0
531,2019-09-19,19,6.0,8.0,7.0
532,2019-09-19,20,6.0,8.0,7.0
533,2019-09-19,21,6.0,8.0,7.0
534,2019-09-19,22,6.0,8.0,7.0
535,2019-09-19,23,6.0,8.0,7.0
536,2019-09-20,0,5.0,8.0,6.0
537,2019-09-20,1,5.0,8.0,6.0
538,2019-09-20,2,5.0,8.0,6.0
539,2019-09-20,3,5.0,8.0,6.0
540,2019-09-20,4,5.0,8.0,6.0
541,2019-09-20,5,5.0,8.0,6.0
542,2019-09-20,6,5.0,8.0,6.0
543,2019-09-20,7,5.0,8.0,6.0
544,2019-09-20,8,5.0,8.0,6.0
545,2019-09-20,9,5.0,8.0,6.0
546,2019-09-20,10,5.0,8.0,6.0
547,2019-09-20,11,5.0,8.0,6.0
548,2019-09-20,12,5.0,8.0,6.0
549,2019-09-20,13,5.0,8.0,6.0
550,2019-09-20,14,5.0,7.0,6.0
551,2019-09-20,15,5.0,7.0,6.0
552,2019-09-20,16,2.4578634482890838,3.1756642585250865,2.7029368854629063
553,2019-09-20,17,5.0,7.0,6.0
554,2019-09-20,18,5.0,7.0,6.0
555,2019-09-20,19,5.0,6.0,5.0
556,2019-09-20,20,5.0,6.0,5.0
557,2019-09-20,21,5.0,6.0,5.0
558,2019-09-20,22,5.0,6.0,5.0
559,2019-09-20,23,5.0,6.0,5.0
560,2019-09-21,0,5.0,6.0,5.0
561,2019-09-21,1,5.0,6.0,5.0
562,2019-09-21,2,5.0,6.0,5.0
563,2019-09-21,3,5.0,7.0,6.0
564,2019-09-21,4,5.0,7.0,6.0
565,2019-09-21,5,5.0,7.0,6.0
566,2019-09-21,6,5.0,7.0,6.0
567,2019-09-21,7,5.0,7.0,6.0
568,2019-09-21,8,5.0,7.0,6.0
569,2019-09-21,9,5.0,7.0,6.0
570,2019-09-21,10,5.0,7.0,6.0
571,2019-09-21,11,5.0,7.0,6.0
572,2019-09-21,12,5.0,7.0,6.0
573,2019-09-21,13,5.0,7.0,6.0
574,2019-09-21,14,5.0,7.0,6.0
575,2019-09-21,15,5.0,7.0,6.0
576,2019-09-21,16,6.0,7.0,6.0
577,2019-09-21,17,6.0,7.0,6.0
578,2019-09-21,18,6.0,7.0,6.0
579,2019-09-21,19,6.0,7.0,6.0
580,2019-09-21,20,6.0,7.0,6.0
581,2019-09-21,21,6.0,7.0,6.0
582,2019-09-21,22,6.0,7.0,6.0
583,2019-09-21,23,6.0,7.0,6.0
584,2019-09-22,0,6.0,7.0,6.0
585,2019-09-22,1,6.0,7.0,6.0
586,2019-09-22,2,6.0,7.0,6.0
587,2019-09-22,3,6.0,7.0,6.0
588,2019-09-22,4,6.0,7.0,6.0
589,2019-09-22,5,6.0,7.0,6.0
590,2019-09-22,6,2.867840616651223,2.7569216425188108,2.632214555630561
591,2019-09-22,7,6.0,7.0,6.0
592,2019-09-22,8,6.0,7.0,6.0
593,2019-09-22,9,6.0,7.0,6.0
594,2019-09-22,10,6.0,7.0,6.0
595,2019-09-22,11,6.0,7.0,6.0
596,2019-09-22,12,6.0,7.0,6.0
597,2019-09-22,13,6.0,7.0,6.0
598,2019-09-22,14,6.0,7.0,6.0
599,2019-09-22,15,6.0,7.0,6.0
600,2019-09-22,16,6.0,7.0,6.0
601,2019-09-23,2,2.6367144673045098,2.492832101405126,2.3992997079156675
602,2019-09-23,3,6.0,7.0,6.0
603,2019-09-23,4,6.0,7.0,6.0
604,2019-09-23,5,6.0,7.0,6.0
605,2019-09-23,6,6.0,7.0,6.0
606,2019-09-23,7,6.0,7.0,6.0
607,2019-09-23,8,6.0,7.0,6.0
608,2019-09-23,9,6.0,7.0,6.0
609,2019-09-23,10,6.0,7.0,6.0
610,2019-09-23,11,6.0,7.0,6.0
611,2019-09-23,12,6.0,7.0,6.0
612,2019-09-23,13,6.0,7.0,6.0
613,2019-09-23,14,6.0,7.0,6.0
614,2019-09-23,15,6.0,7.0,6.0
615,2019-09-23,16,6.0,7.0,6.0
616,2019-09-23,17,6.0,7.0,6.0
617,2019-09-23,18,6.0,7.0,6.0
618,2019-09-23,19,6.0,7.0,6.0
619,2019-09-23,20,6.0,7.0,6.0
620,2019-09-23,21,6.0,7.0,6.0
621,2019-09-23,22,6.0,7.0,6.0
622,2019-09-23,23,6.0,7.0,6.0
623,2019-09-24,0,6.0,7.0,6.0
624,2019-09-24,1,2.401500756763941,2.4741170443262437,2.294739301115473
625,2019-09-24,2,6.0,7.0,6.0
626,2019-09-24,3,6.0,7.0,6.0
627,2019-09-24,4,6.0,7.0,6.0
628,2019-09-24,5,6.0,7.0,6.0
629,2019-09-24,6,6.0,7.0,6.0
630,2019-09-24,7,6.0,7.0,6.0
631,2019-09-24,8,6.0,7.0,6.0
632,2019-09-24,9,6.0,7.0,6.0
633,2019-09-24,10,6.0,7.0,6.0
634,2019-09-24,11,6.0,7.0,6.0
635,2019-09-24,12,6.0,7.0,6.0
636,2019-09-24,13,6.0,7.0,6.0
637,2019-09-24,14,6.0,7.0,6.0
638,2019-09-24,15,5.0,7.0,6.0
639,2019-09-24,16,5.0,7.0,6.0
640,2019-09-24,17,5.0,7.0,6.0
641,2019-09-24,18,5.0,7.0,6.0
642,2019-09-24,19,5.0,7.0,6.0
643,2019-09-24,20,5.0,7.0,6.0
644,2019-09-24,21,4.0,7.0,5.0
645,2019-09-24,22,4.0,7.0,5.0
646,2019-09-24,23,4.0,7.0,5.0
647,2019-09-25,2,4.0,7.0,5.0
648,2019-09-25,3,4.0,7.0,5.0
649,2019-09-25,4,4.0,7.0,5.0
650,2019-09-25,5,4.0,7.0,5.0
651,2019-09-25,6,3.0,7.0,5.0
652,2019-09-25,7,3.0,7.0,5.0
653,2019-09-25,8,3.0,7.0,5.0
654,2019-09-25,9,3.0,6.0,4.0
655,2019-09-25,10,3.0,6.0,4.0
656,2019-09-25,11,3.0,6.0,4.0
657,2019-09-25,12,3.0,6.0,4.0
658,2019-09-25,13,3.0,6.0,4.0
659,2019-09-25,14,3.0,5.0,4.0
660,2019-09-25,15,3.0,5.0,4.0
661,2019-09-25,16,3.0,5.0,4.0
662,2019-09-25,17,3.0,5.0,4.0
663,2019-09-25,18,3.0,5.0,4.0
664,2019-09-25,19,3.0,5.0,4.0
665,2019-09-25,20,3.0,4.0,3.0
666,2019-09-25,21,3.0,4.0,3.0
667,2019-09-25,22,3.0,4.0,3.0
668,2019-09-25,23,3.0,4.0,3.0
669,2019-09-26,0,2.0,4.0,3.0
670,2019-09-26,1,2.0,4.0,3.0
671,2019-09-26,2,2.0,4.0,3.0
672,2019-09-26,3,2.0,4.0,3.0
673,2019-09-26,4,2.0,3.0,2.0
674,2019-09-26,5,2.0,3.0,2.0
675,2019-09-26,6,2.0,3.0,2.0
676,2019-09-26,7,2.0,3.0,2.0
677,2019-09-26,8,2.0,3.0,2.0
678,2019-09-26,10,2.0,3.0,2.0
679,2019-09-26,11,2.0,3.0,2.0
680,2019-09-26,12,2.0,3.0,2.0
681,2019-09-26,13,2.0,3.0,2.0
682,2019-09-26,14,2.0,3.0,2.0
683,2019-09-26,15,2.0,3.0,2.0
684,2019-09-26,16,2.0,3.0,2.0
685,2019-09-26,17,2.0,3.0,2.0
686,2019-09-26,18,2.0,3.0,2.0
687,2019-09-26,19,2.0,3.0,2.0
688,2019-09-26,20,2.0,3.0,2.0
689,2019-09-26,21,2.0,3.0,2.0
690,2019-09-26,22,2.0,3.0,2.0
691,2019-09-26,23,2.0,3.0,2.0
692,2019-09-27,0,1.7584038129220663,1.8666914641212293,1.69878140631193
693,2019-09-27,1,2.0,4.0,3.0
694,2019-09-27,2,2.0,4.0,3.0
695,2019-09-27,3,2.0,4.0,3.0
696,2019-09-27,4,1.6472482354250686,1.8361292968879064,1.6323481051664575
697,2019-09-27,5,1.9447773963429182,2.3567777647520196,2.0325090921356193
698,2019-09-27,6,4.0,5.0,4.0
699,2019-09-27,7,4.0,5.0,4.0
700,2019-09-27,8,4.0,5.0,4.0
701,2019-09-27,9,4.0,5.0,4.0
702,2019-09-27,10,4.0,5.0,4.0
703,2019-09-27,11,4.0,5.0,4.0
704,2019-09-27,12,4.0,5.0,4.0
705,2019-09-27,13,4.0,5.0,4.0
706,2019-09-27,14,4.0,5.0,4.0
707,2019-09-27,15,4.0,5.0,4.0
708,2019-09-27,16,4.0,5.0,4.0
709,2019-09-27,17,5.0,5.0,5.0
710,2019-09-27,18,5.0,5.0,5.0
711,2019-09-27,19,5.0,5.0,5.0
712,2019-09-27,20,5.0,5.0,5.0
713,2019-09-27,21,5.0,5.0,5.0
714,2019-09-27,22,5.0,5.0,5.0
715,2019-09-27,23,5.0,5.0,5.0
716,2019-09-28,0,5.0,5.0,5.0
717,2019-09-28,1,5.0,6.0,5.0
718,2019-09-28,2,5.0,6.0,5.0
719,2019-09-28,3,5.0,6.0,5.0
720,2019-09-28,4,5.0,6.0,5.0
721,2019-09-28,5,5.0,6.0,5.0
722,2019-09-28,6,5.0,6.0,5.0
723,2019-09-28,7,5.0,6.0,5.0
724,2019-09-28,8,5.0,6.0,5.0
725,2019-09-28,9,5.0,6.0,5.0
726,2019-09-28,10,5.0,6.0,5.0
727,2019-09-28,11,5.0,6.0,5.0
728,2019-09-28,12,5.0,6.0,5.0
729,2019-09-28,13,5.0,6.0,5.0
730,2019-09-28,14,5.0,6.0,5.0
731,2019-09-28,15,5.0,6.0,5.0
732,2019-09-28,16,5.0,6.0,5.0
733,2019-09-28,17,5.0,6.0,5.0
734,2019-09-28,18,5.0,6.0,5.0
735,2019-09-28,19,5.0,6.0,5.0
736,2019-09-28,20,5.0,6.0,5.0
737,2019-09-28,21,5.0,6.0,5.0
738,2019-09-28,22,5.0,6.0,5.0
739,2019-09-28,23,5.0,6.0,5.0
740,2019-09-29,0,5.0,6.0,5.0
741,2019-09-29,1,5.0,6.0,5.0
742,2019-09-29,2,5.0,6.0,5.0
743,2019-09-29,3,5.0,6.0,5.0
744,2019-09-29,4,5.0,6.0,5.0
745,2019-09-29,5,5.0,6.0,5.0
746,2019-09-29,6,5.0,6.0,5.0
747,2019-09-29,7,4.0,6.0,5.0
748,2019-09-29,9,4.0,6.0,5.0
749,2019-09-29,10,4.0,6.0,5.0
750,2019-09-29,11,4.0,6.0,5.0
751,2019-09-29,12,4.0,6.0,5.0
752,2019-09-29,13,4.0,6.0,5.0
753,2019-09-29,14,4.0,6.0,5.0
754,2019-09-29,15,4.0,6.0,5.0
755,2019-09-29,17,4.0,6.0,5.0
756,2019-09-29,18,4.0,5.0,4.0
757,2019-09-29,19,4.0,5.0,4.0
758,2019-09-29,20,4.0,5.0,4.0
759,2019-09-29,21,4.0,5.0,4.0
760,2019-09-29,22,4.0,5.0,4.0
761,2019-09-29,23,4.0,5.0,4.0
762,2019-09-30,0,4.0,5.0,4.0
763,2019-09-30,1,4.0,5.0,4.0
764,2019-09-30,2,4.0,5.0,4.0
765,2019-09-30,3,4.0,5.0,4.0
766,2019-09-30,4,4.0,5.0,4.0
767,2019-09-30,5,4.0,5.0,4.0
768,2019-09-30,6,4.0,5.0,4.0
769,2019-09-30,7,4.0,4.0,4.0
770,2019-09-30,8,4.0,4.0,4.0
771,2019-09-30,9,4.0,4.0,4.0
772,2019-09-30,10,4.0,4.0,4.0
773,2019-09-30,11,4.0,4.0,4.0
774,2019-09-30,12,4.0,4.0,4.0
775,2019-09-30,13,4.0,4.0,4.0
776,2019-09-30,14,4.0,4.0,4.0
777,2019-09-30,15,4.0,4.0,4.0
778,2019-09-30,16,4.0,4.0,4.0
779,2019-09-30,17,4.0,4.0,4.0
780,2019-09-30,18,4.0,4.0,4.0
781,2019-09-30,19,4.0,4.0,4.0
782,2019-09-30,20,4.0,5.0,4.0
783,2019-09-30,21,4.0,5.0,4.0
784,2019-09-30,22,4.0,5.0,4.0
785,2019-09-30,23,4.0,5.0,4.0
786,2019-10-01,0,4.0,5.0,4.0
787,2019-10-01,1,1.327666623621974,1.2192353713664736,1.1805170702028038
788,2019-10-01,2,4.0,5.0,4.0
789,2019-10-01,3,4.0,5.0,4.0
790,2019-10-01,4,4.0,5.0,4.0
791,2019-10-01,5,4.0,5.0,4.0
792,2019-10-01,6,4.0,5.0,4.0
793,2019-10-01,7,4.0,5.0,4.0
794,2019-10-01,8,4.0,5.0,4.0
795,2019-10-01,9,4.0,5.0,4.0
796,2019-10-01,10,4.0,5.0,4.0
797,2019-10-01,15,4.0,5.0,4.0
798,2019-10-01,16,4.0,5.0,4.0
799,2019-10-01,17,4.0,5.0,4.0
800,2019-10-01,18,4.0,5.0,4.0
801,2019-10-01,19,4.0,5.0,4.0
802,2019-10-01,20,4.0,5.0,4.0
803,2019-10-01,21,4.0,5.0,4.0
804,2019-10-01,22,4.0,5.0,4.0
805,2019-10-01,23,4.0,5.0,4.0
806,2019-10-02,15,4.0,5.0,4.0
807,2019-10-02,16,4.0,5.0,4.0
808,2019-10-02,17,4.0,6.0,5.0
809,2019-10-02,18,4.0,6.0,5.0
810,2019-10-02,19,4.0,6.0,5.0
811,2019-10-02,20,4.0,6.0,5.0
812,2019-10-02,22,4.0,6.0,5.0
813,2019-10-02,23,4.0,6.0,5.0
814,2019-10-03,0,4.0,6.0,5.0
815,2019-10-03,1,4.0,6.0,5.0
816,2019-10-03,2,4.0,6.0,5.0
817,2019-10-03,3,4.0,6.0,5.0
818,2019-10-03,4,4.0,6.0,5.0
819,2019-10-03,5,4.0,6.0,5.0
820,2019-10-03,6,4.0,6.0,5.0
821,2019-10-03,7,4.0,6.0,5.0
822,2019-10-03,8,4.0,6.0,5.0
823,2019-10-03,9,4.0,6.0,5.0
824,2019-10-03,10,5.0,6.0,5.0
825,2019-10-03,11,5.0,6.0,5.0
826,2019-10-03,12,5.0,6.0,5.0
827,2019-10-03,13,5.0,6.0,5.0
828,2019-10-03,14,5.0,6.0,5.0
829,2019-10-03,15,5.0,6.0,5.0
830,2019-10-03,16,4.376030676207701,4.301102096655276,4.071733422081313
831,2019-10-03,17,5.0,6.0,5.0
832,2019-10-03,18,5.0,6.0,5.0
833,2019-10-03,19,5.0,6.0,5.0
834,2019-10-03,20,5.0,6.0,5.0
835,2019-10-03,21,5.0,6.0,5.0
836,2019-10-03,22,5.0,6.0,5.0
837,2019-10-03,23,5.0,6.0,5.0
838,2019-10-04,0,5.0,6.0,5.0
839,2019-10-04,1,4.0,6.0,5.0
840,2019-10-04,2,4.0,6.0,5.0
841,2019-10-04,3,4.0,6.0,5.0
842,2019-10-04,4,4.0,6.0,5.0
843,2019-10-04,5,4.0,6.0,5.0
844,2019-10-04,6,4.0,6.0,5.0
845,2019-10-04,7,4.0,6.0,5.0
846,2019-10-04,8,4.0,6.0,5.0
847,2019-10-04,9,4.0,6.0,5.0
848,2019-10-04,10,3.0,6.0,4.0
849,2019-10-04,11,3.0,6.0,4.0
850,2019-10-04,12,3.0,6.0,4.0
851,2019-10-04,13,3.0,6.0,4.0
852,2019-10-04,14,3.0,5.0,4.0
853,2019-10-04,15,3.0,5.0,4.0
854,2019-10-04,16,3.0,5.0,4.0
855,2019-10-04,18,3.0,5.0,4.0
856,2019-10-04,19,3.0,5.0,4.0
857,2019-10-04,20,3.0,5.0,4.0
858,2019-10-04,21,3.0,5.0,4.0
859,2019-10-04,22,3.0,5.0,4.0
860,2019-10-04,23,3.0,5.0,4.0
861,2019-10-05,0,3.0,5.0,4.0
862,2019-10-05,1,3.0,4.0,3.0
863,2019-10-05,2,3.0,4.0,3.0
864,2019-10-05,3,3.0,4.0,3.0
865,2019-10-05,4,3.0,4.0,3.0
866,2019-10-05,5,3.0,4.0,3.0
867,2019-10-05,6,3.0,4.0,3.0
868,2019-10-05,7,3.0,4.0,3.0
869,2019-10-05,8,3.0,4.0,3.0
870,2019-10-05,9,3.0,4.0,3.0
871,2019-10-05,10,3.0,4.0,3.0
872,2019-10-05,11,3.0,4.0,3.0
873,2019-10-05,12,3.0,4.0,3.0
874,2019-10-05,13,3.0,4.0,3.0
875,2019-10-05,14,3.0,4.0,3.0
876,2019-10-05,15,3.0,4.0,3.0
877,2019-10-05,16,3.0,4.0,3.0
878,2019-10-05,17,3.0,4.0,3.0
879,2019-10-05,18,3.0,4.0,3.0
880,2019-10-05,19,3.0,4.0,3.0
881,2019-10-05,20,3.0,4.0,3.0
882,2019-10-05,21,3.0,4.0,3.0
883,2019-10-05,22,3.0,5.0,4.0
884,2019-10-05,23,3.0,5.0,4.0
885,2019-10-06,0,2.7169507744245864,3.0478470198474383,2.745787188843108
886,2019-10-06,1,4.0,5.0,4.0
887,2019-10-06,2,4.0,5.0,4.0
888,2019-10-06,3,4.0,5.0,4.0
889,2019-10-06,4,4.0,5.0,4.0
890,2019-10-06,5,4.0,5.0,4.0
891,2019-10-06,6,4.0,5.0,4.0
892,2019-10-06,7,2.9409028151830356,3.0488280096943274,2.813436940147621
893,2019-10-06,9,4.0,5.0,4.0
894,2019-10-06,10,4.0,6.0,5.0
895,2019-10-06,11,4.0,6.0,5.0
896,2019-10-06,12,4.0,6.0,5.0
897,2019-10-06,13,4.0,6.0,5.0
898,2019-10-06,14,4.0,6.0,5.0
899,2019-10-06,15,4.0,6.0,5.0
900,2019-10-06,16,4.0,7.0,5.0
901,2019-10-06,17,3.874888837632396,4.046808740621276,3.735069433414181
902,2019-10-06,18,4.0,7.0,5.0
903,2019-10-06,19,4.0,7.0,5.0
904,2019-10-06,20,4.0,7.0,5.0
905,2019-10-06,21,5.0,7.0,6.0
906,2019-10-06,22,5.0,7.0,6.0
907,2019-10-06,23,5.0,7.0,6.0
908,2019-10-07,0,5.0,8.0,6.0
909,2019-10-07,1,5.0,8.0,6.0
910,2019-10-07,2,5.0,8.0,6.0
911,2019-10-07,3,5.0,8.0,6.0
912,2019-10-07,4,5.0,8.0,6.0
913,2019-10-07,5,5.0,8.0,6.0
914,2019-10-07,6,5.0,8.0,6.0
915,2019-10-07,7,5.0,8.0,6.0
916,2019-10-07,8,5.0,8.0,6.0
917,2019-10-07,9,6.0,8.0,7.0
918,2019-10-07,10,4.0357354893585695,4.398407279524004,4.024523538749754
919,2019-10-07,11,6.0,8.0,7.0
920,2019-10-07,12,6.0,8.0,7.0
921,2019-10-07,13,6.0,8.0,7.0
922,2019-10-07,14,7.0,8.0,7.0
923,2019-10-07,15,7.0,8.0,7.0
924,2019-10-07,16,7.0,8.0,7.0
925,2019-10-07,17,7.0,8.0,7.0
926,2019-10-07,18,7.0,8.0,7.0
927,2019-10-07,19,7.0,8.0,7.0
928,2019-10-07,20,6.0,8.0,7.0
929,2019-10-07,21,6.0,8.0,7.0
930,2019-10-07,22,6.0,8.0,7.0
931,2019-10-07,23,6.0,8.0,7.0
932,2019-10-08,0,5.0,8.0,6.0
933,2019-10-08,1,5.0,8.0,6.0
934,2019-10-08,2,5.0,8.0,6.0
935,2019-10-08,3,5.0,8.0,6.0
936,2019-10-08,4,5.0,8.0,6.0
937,2019-10-08,5,5.0,8.0,6.0
938,2019-10-08,6,4.0,8.0,6.0
939,2019-10-08,7,4.200376383953642,4.410658993308142,4.093149125495571
940,2019-10-08,8,4.0,7.0,5.0
941,2019-10-08,9,3.9668588554418407,4.352416880023463,3.9571636096358866
942,2019-10-08,10,4.0,7.0,5.0
943,2019-10-08,11,4.0,7.0,5.0
944,2019-10-08,12,3.0,7.0,5.0
945,2019-10-08,13,3.0,7.0,5.0
946,2019-10-08,14,3.0,7.0,5.0
947,2019-10-08,15,3.0,7.0,5.0
948,2019-10-08,16,3.0,7.0,5.0
949,2019-10-08,17,3.0,7.0,5.0
950,2019-10-08,18,3.0,7.0,5.0
951,2019-10-08,19,3.0,6.0,4.0
952,2019-10-08,20,3.0,6.0,4.0
953,2019-10-08,21,3.0,6.0,4.0
954,2019-10-08,22,3.0,6.0,4.0
955,2019-10-08,23,3.0,5.0,4.0
956,2019-10-09,0,3.0,5.0,4.0
957,2019-10-09,1,3.0,5.0,4.0
958,2019-10-09,2,3.0,5.0,4.0
959,2019-10-09,3,3.0,5.0,4.0
960,2019-10-09,4,3.0,5.0,4.0
961,2019-10-09,5,3.0,5.0,4.0
962,2019-10-09,6,3.0,5.0,4.0
963,2019-10-09,7,3.0,5.0,4.0
964,2019-10-09,8,3.0,5.0,4.0
965,2019-10-09,9,3.0,5.0,4.0
966,2019-10-09,10,3.0,5.0,4.0
967,2019-10-09,11,3.0,5.0,4.0
